# Robots.txt for Mekong Border Run
# Professional visa extension service from Chiang Mai to Laos

User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /our-services
Allow: /our-services
Allow: /contact
Allow: /customers

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Host
Host: https://www.mekong-borderrun.com/

# Sitemap location
Sitemap: https://www.mekong-borderrun.com/

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
